Purchase rate,Credit Score,Purchase History,Frequency of Visits,Billing History,Payment Methods,Customer Loyalty,Eligibility
82,414,26,95,36,4,29,No
18,404,693,95,70,2,76,No
55,332,31,12,28,4,65,No
78,327,575,26,92,9,54,No
29,759,604,36,1,3,90,No
55,648,285,20,28,6,14,No
12,689,100,46,45,10,34,No
6,770,550,16,49,2,71,No
38,670,592,25,91,2,6,No
85,533,792,38,11,4,13,No
49,584,465,82,47,3,48,No
46,514,687,35,90,2,78,No
82,475,547,94,32,3,60,No
49,576,948,82,89,9,29,No
88,632,864,99,100,1,30,No
5,623,411,35,9,4,73,No
92,622,218,84,64,7,83,No
59,446,272,18,32,9,69,No
34,738,920,75,52,6,29,No
18,821,506,12,97,1,15,No
20,463,812,88,55,10,9,No
50,690,611,60,68,5,71,No
2,417,699,69,97,5,99,No
83,648,115,38,56,3,59,No
1,569,996,65,98,3,65,No
14,605,862,82,65,10,26,No
20,682,781,21,70,9,1,No
77,631,501,3,15,6,40,No
31,359,247,73,11,2,94,No
63,370,779,69,99,3,17,No
85,786,970,71,22,5,68,No
78,733,988,28,70,4,92,No
40,708,688,84,48,8,67,No
58,423,254,29,9,6,3,No
76,535,603,29,1,2,91,No
81,360,235,9,5,6,10,No
66,543,286,86,63,4,70,No
17,784,249,61,53,4,13,No
13,741,363,55,53,8,94,No
7,400,63,52,94,6,14,No
32,496,195,69,58,3,55,No
24,585,474,32,10,8,71,No
13,351,668,70,2,2,97,No
31,470,417,63,62,4,52,No
8,468,389,1,50,5,59,No
37,733,714,94,72,8,20,No
25,603,223,8,75,9,8,No
96,621,59,7,75,8,65,No
68,461,59,66,11,3,9,No
77,369,692,31,52,2,73,No
32,340,635,11,54,10,73,No
67,623,958,34,27,6,31,No
34,705,135,86,83,5,59,No
41,374,10,59,80,10,13,No
10,850,219,65,34,3,45,No
9,550,379,37,21,8,70,No
91,609,627,84,68,1,86,No
71,606,955,85,14,3,34,No
15,409,761,71,20,5,37,No
78,515,735,44,27,5,65,No
63,557,928,7,12,7,36,No
